´unit_disabler´ ElementDisableUnit 100078
	position -300, 3400, 0
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_fueltank
			time 0
´hide_exhaust_gas002´ ElementUnitSequence 100363
	DISABLED
	position -3700, 1600, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_exaust
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_fueltank
			time 0
´hide_skull001´ ElementUnitSequence 100364
	position -3600, 1500, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_skull
			time 0
´hide_skull002´ ElementUnitSequence 100370
	DISABLED
	position -3700, 1500, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_skull
			time 0
´hide_default_bike´ ElementUnitSequence 100173
	position -800, 3300, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_all
			time 0
	on_executed
		´show_all_parts001´ (delay 0)
´instance_input_hide_default_bike´ ElementInstanceInput 100090
	event hide_default_bike
	on_executed
		´hide_default_bike´ (delay 0)
		´point_debug_004´ (delay 0)
´logic_chance_001´ ElementLogicChance 100393
	chance 50
	position -150, -200, 150
	rotation 0, 0, 0, -1
	on_executed
		´point_teammate_comment_swear´ (delay 2)
´remove_loot´ ElementCarry 100131
	operation remove
	type_filter none
´secure_loot´ ElementCarry 100481
	operation secure
	type_filter none
	on_executed
		´remove_loot´ (delay 0.5)
´lower_truck´ ElementUnitSequence 100482
	position -2300, 1400, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence anim_bike_lower
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence anim_bike_lower
			time 0
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_born/vehicles/bor_vehicle_truck_boxvan/bor_vehicle_truck_boxvan/001 (0, 100, 0)
			notify_unit_sequence anim_lift_rear_lower
			time 0
´WP_defend´ ElementWaypoint 100483
	icon pd2_defend
	only_in_civilian false
	position -11, -393, 225
	rotation 0, 0, 0, -1
	text_id debug_none
´remove_WP_defend´ ElementOperator 100484
	operation remove
	elements
		1 ´WP_defend´
´activate_WP_defend´ MissionScriptElement 100485
	on_executed
		´WP_defend´ (delay 0)
´SO_mechanic_enter_blowtorch´ ElementSpecialObjective 100487
	SO_access 3
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position false
	align_rotation false
	attitude none
	base_chance 1
	chance_inc 0
	forced true
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective false
	interval -1
	needs_pos_rsrv false
	path_haste walk
	path_stance hos
	path_style destination
	patrol_path none
	pose stand
	position -1500, -700, 0
	repeatable false
	rotation 0, 0, 0.707107, -0.707107
	scan false
	search_distance 0
	search_position -309,524 -46,2112 0
	so_action cm_so_enter_give_blowtorch
	trigger_on none
	use_instigator true
	followup_elements
	on_executed
		´point_debug_025´ (delay 0)
´SO_mechanic_exit_blowtorch´ ElementSpecialObjective 100488
	SO_access 3
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position false
	align_rotation false
	attitude none
	base_chance 1
	chance_inc 0
	forced true
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective false
	interval -1
	needs_pos_rsrv false
	path_haste walk
	path_stance hos
	path_style destination
	patrol_path none
	pose stand
	position -1500, -800, 0
	repeatable false
	rotation 0, 0, 0.707107, -0.707107
	scan false
	search_distance 0
	search_position -309,524 -46,2112 0
	so_action cm_so_exit_give_blowtorch
	trigger_on none
	use_instigator true
	followup_elements
	on_executed
		´point_debug_026´ (delay 0)
´instance_input_activate_enter_blowtorch´ ElementInstanceInput 100489
	event activate_enter_blowtorch
	on_executed
		´SO_mechanic_enter_blowtorch´ (delay 2)
		´SO_mechanic_assemble_exit_to_idle´ (delay 0)
		´disable_blowtorch´ (delay 5)
		´stop_sound_assemble´ (delay 0)
´instance_input_activate_exit_blowtorch´ ElementInstanceInput 100490
	event activate_exit_blowtorch
	on_executed
		´SO_mechanic_exit_blowtorch´ (delay 0)
		´idle_after_exit_blowtorch´ (delay 0)
´point_debug_025´ ElementDebug 100491
	as_subtitle false
	debug_string from instance: SO_mechanic_enter_blowtorch
	show_instigator false
´point_debug_026´ ElementDebug 100492
	as_subtitle false
	debug_string from instance: SO_mechanic_exit_blowtorch
	show_instigator false
´idle_after_exit_blowtorch´ MissionScriptElement 100041
	on_executed
		´SO_mechanic_idle´ (delay 1)
´point_debug_027´ ElementDebug 100008
	as_subtitle false
	debug_string from instance: SO_mechanic_exit_button_press
	show_instigator false
´hide_assembly_bikes´ ElementUnitSequence 100010
	position -2600, 1400, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_all
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_all
			time 0
´anim_start_2´ ElementSpecialObjectiveTrigger 100014
	event anim_start
	position -1400, 300, 0
	rotation 0, 0, 0.707107, -0.707107
	elements
		1 ´SO_mechanic_enter_truck´
	on_executed
		´SO_mechanic_enter_truck001´ (delay 2.15)
´anim_lower_done´ ElementUnitSequenceTrigger 100012
	TRIGGER TIMES 1
	sequence_list
		1
			guis_id 1
			sequence anim_lift_rear_lower
			notify_unit_id units/pd2_dlc_born/vehicles/bor_vehicle_truck_boxvan/bor_vehicle_truck_boxvan/001 (0, 100, 0)
	on_executed
		´done_lowered´ (delay 10)
´disable_blowtorch´ ElementDisableUnit 100001
	position -1600, -700, 0
	rotation 0, 0, 0.707107, -0.707107
	unit_ids
´Play_mch_brn_03´ ElementDialogue 100013
	TRIGGER TIMES 1
	can_not_be_muted false
	dialogue Play_mch_brn_03
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
´Play_mch_brn_04´ ElementDialogue 100016
	TRIGGER TIMES 1
	can_not_be_muted false
	dialogue Play_mch_brn_04
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
´start_assault´ ElementGlobalEventTrigger 100017
	TRIGGER TIMES 1
	global_event start_assault
	position -1300, -1700, 0
	rotation 0, 0, 0.707107, -0.707107
	on_executed
		´Play_mch_brn_04´ (delay 0)
´Play_mch_brn_07´ ElementDialogue 100019
	can_not_be_muted false
	dialogue Play_mch_brn_07
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
´Play_mch_brn_09´ ElementDialogue 100018
	can_not_be_muted false
	dialogue Play_mch_brn_09
	execute_on_executed_when_done false
	force_quit_current true
	position -12, -369, 249
	use_instigator false
	use_position true
´instance_input_started_tools´ ElementInstanceInput 100020
	event started_tools
	on_executed
		´Play_mch_brn_09´ (delay 1)
´instance_input_started_engine´ ElementInstanceInput 100021
	event started_engine
	on_executed
		´Play_mch_brn_10´ (delay 1)
´Play_mch_brn_10´ ElementDialogue 100022
	can_not_be_muted false
	dialogue Play_mch_brn_10
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
´instance_input_started_skull´ ElementInstanceInput 100023
	event started_skull
	on_executed
		´Play_mch_brn_11´ (delay 1)
´Play_mch_brn_11´ ElementDialogue 100024
	can_not_be_muted false
	dialogue Play_mch_brn_11
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
	on_executed
		´Play_mch_brn_12´ (delay 12)
´Play_mch_brn_12´ ElementDialogue 100025
	can_not_be_muted false
	dialogue Play_mch_brn_12
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
´instance_input_started_seat´ ElementInstanceInput 100026
	event started_seat
	on_executed
		´Play_mch_brn_13´ (delay 1)
´Play_mch_brn_13´ ElementDialogue 100027
	can_not_be_muted false
	dialogue Play_mch_brn_13
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
´instance_input_started_exhaust_gas´ ElementInstanceInput 100028
	event started_exhaust_gas
	on_executed
		´Play_mch_brn_14´ (delay 1)
´Play_mch_brn_14´ ElementDialogue 100029
	can_not_be_muted false
	dialogue Play_mch_brn_14
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
´Play_mch_brn_15´ ElementDialogue 100030
	can_not_be_muted false
	dialogue Play_mch_brn_15
	execute_on_executed_when_done false
	force_quit_current true
	position -12, -369, 249
	use_instigator false
	use_position true
´instance_input_started_escort´ ElementInstanceInput 100031
	event started_escort
	on_executed
		´Play_mch_brn_15´ (delay 1)
´instance_input_started_soda´ ElementInstanceInput 100032
	event started_soda
	on_executed
		´Play_mch_brn_19´ (delay 1)
´Play_mch_brn_19´ ElementDialogue 100033
	can_not_be_muted false
	dialogue Play_mch_brn_19
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
	on_executed
		´Play_mch_brn_20´ (delay 20-25)
´Play_mch_brn_20´ ElementDialogue 100035
	can_not_be_muted false
	dialogue Play_mch_brn_20
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
´disable_3´ ElementToggle 100037
	set_trigger_times -1
	toggle off
	elements
		1 ´Play_mch_brn_20´
´Play_mch_brn_21´ ElementDialogue 100042
	TRIGGER TIMES 2
	can_not_be_muted false
	dialogue Play_mch_brn_21
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
	on_executed
		´point_debug_001´ (delay 0)
´Play_mch_brn_22´ ElementDialogue 100044
	can_not_be_muted false
	dialogue Play_mch_brn_22
	execute_on_executed_when_done false
	force_quit_current false
	position -12, -369, 249
	use_instigator false
	use_position true
´Play_mch_brn_23´ ElementDialogue 100045
	can_not_be_muted false
	dialogue Play_mch_brn_23
	execute_on_executed_when_done false
	force_quit_current true
	position -12, -369, 249
	use_instigator false
	use_position true
´Play_mch_brn_24´ ElementDialogue 100046
	can_not_be_muted false
	dialogue Play_mch_brn_24
	execute_on_executed_when_done false
	force_quit_current true
	position -12, -369, 249
	use_instigator false
	use_position true
´Play_mch_brn_25´ ElementDialogue 100047
	DISABLED
	TRIGGER TIMES 1
	can_not_be_muted false
	dialogue Play_mch_brn_25
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
´Play_pln_brn_10´ ElementDialogue 100048
	can_not_be_muted false
	dialogue Play_pln_brn_10
	execute_on_executed_when_done false
	use_instigator false
	use_position false
´Play_mch_brn_17´ ElementDialogue 100015
	TRIGGER TIMES 1
	can_not_be_muted false
	dialogue Play_mch_brn_17
	execute_on_executed_when_done false
	position -12, -369, 249
	use_instigator false
	use_position true
´point_debug_001´ ElementDebug 100043
	as_subtitle false
	debug_string Play_mch_brn_21
	show_instigator false
´sound_enemy_stay´ ElementPlaySound 100049
	append_prefix false
	interrupt true
	position -200, -350, 175
	rotation 0, 0, 0.707107, -0.707107
	sound_event l1n_i02
	use_instigator false
	on_executed
		´sound_enemy_remain_calm´ (delay 4)
´sound_enemy_remain_calm´ ElementPlaySound 100050
	append_prefix false
	interrupt true
	position -200, -350, 175
	rotation 0, 0, 0.707107, -0.707107
	sound_event l1n_cr1
	use_instigator false
	on_executed
		´sound_enemy_remain_calm001´ (delay 7)
´sound_enemy_stop_it´ ElementPlaySound 100052
	append_prefix false
	interrupt true
	position -200, -350, 175
	rotation 0, 0, 0.707107, -0.707107
	sound_event l1n_i01
	use_instigator false
	on_executed
		´sound_enemy_stay´ (delay 2)
´sound_enemy_contact´ ElementPlaySound 100053
	append_prefix false
	interrupt true
	position -200, -350, 175
	rotation 0, 0, 0.707107, -0.707107
	sound_event l1n_c01
	use_instigator false
	on_executed
		´sound_enemy_stay´ (delay 2)
´random_enemy_VO´ ElementRandom 100054
	amount 1
	amount_random 0
	ignore_disabled true
	on_executed
		´sound_enemy_stop_it´ (delay 0)
		´sound_enemy_contact´ (delay 0)
´sound_enemy_remain_calm001´ ElementPlaySound 100051
	append_prefix false
	interrupt true
	position -200, -350, 175
	rotation 0, 0, 0.707107, -0.707107
	sound_event l1n_cr1
	use_instigator false
´disable_4´ ElementToggle 100055
	set_trigger_times 1
	toggle off
	elements
		1 ´sound_enemy_contact´
		2 ´sound_enemy_stop_it´
		3 ´sound_enemy_stay´
		4 ´sound_enemy_remain_calm´
		5 ´sound_enemy_remain_calm001´
´start_talking´ MissionScriptElement 100056
	on_executed
		´random_enemy_VO´ (delay 0)
´enable_5´ ElementToggle 100057
	set_trigger_times 1
	toggle on
	elements
		1 ´sound_enemy_contact´
		2 ´sound_enemy_stop_it´
		3 ´sound_enemy_stay´
		4 ´sound_enemy_remain_calm´
		5 ´sound_enemy_remain_calm001´
	on_executed
		´start_talking´ (delay 0.5)
´fail001´ ElementSpecialObjectiveTrigger 100058
	event fail
	position -100, -600, 0
	rotation 0, 0, 0, -1
	elements
		1 ´SO_enemy_interrupt´
	on_executed
		´disable_4´ (delay 1)
´disable_Play_mch_brn_12´ ElementToggle 100060
	set_trigger_times -1
	toggle off
	elements
		1 ´Play_mch_brn_12´
´point_debug_014´ ElementDebug 100061
	as_subtitle false
	debug_string from instance: SO_mechanic_enter_truck_after_garage
	show_instigator false
´point_debug_003´ ElementDebug 100062
	as_subtitle false
	debug_string from instance: setup_bike
	show_instigator false
´turn_on_headlights´ ElementUnitSequence 100063
	position -2600, 900, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down (-4.3497, -466.846, 6)
			notify_unit_sequence state_light_head_on
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down001 (-4.3497, -466.846, 6)
			notify_unit_sequence state_light_head_on
			time 0
´point_debug_004´ ElementDebug 100064
	as_subtitle false
	debug_string from instance: instance_input_hide_default_bike
	show_instigator false
´point_debug_005´ ElementDebug 100065
	as_subtitle false
	debug_string from instance: instance_input_rotate_bike_180
	show_instigator false
´show_all_parts001´ ElementUnitSequence 100066
	position -900, 3300, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_engine
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_exaust
			time 0
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_fueltank
			time 0
		4
			id 4
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_seat
			time 0
		5
			id 5
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_skull
			time 0
´show_all_parts002´ ElementUnitSequence 100067
	position -900, 3400, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_engine
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_exaust
			time 0
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_fueltank
			time 0
		4
			id 4
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_seat
			time 0
		5
			id 5
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_skull
			time 0
´disable_5´ ElementToggle 100068
	set_trigger_times -1
	toggle off
	elements
		1 ´hide_seat001´
		2 ´hide_engine001´
		3 ´hide_exhaust_gas001´
		4 ´hide_skull001´
	on_executed
		´enable_6´ (delay 0)
´enable_6´ ElementToggle 100069
	set_trigger_times -1
	toggle on
	elements
		1 ´hide_seat002´ DISABLED
		2 ´hide_engine002´ DISABLED
		3 ´hide_exhaust_gas002´ DISABLED
		4 ´hide_skull002´ DISABLED
´instance_input_block_vehicle´ ElementInstanceInput 100072
	event block_vehicle
	on_executed
		´vehicle_operator_block´ (delay 0) DISABLED
´vehicle_operator_block´ ElementVehicleOperator 100074
	DISABLED
	damage 0
	operation block
	position 0, -800, 0
	rotation 0, 0, 0, -1
	elements
		1 100217
		2 100223
´data_instigator_rule_001´ ElementInstigatorRule 100075
	instigator none
	invert false
	rules
´toggle_1´ ElementToggle 100085
	set_trigger_times 1
	toggle on
	elements
		1 ´show_truck_loot_dropoff´
´enable_Play_mch_brn_25´ ElementToggle 100089
	set_trigger_times -1
	toggle on
	elements
		1 ´Play_mch_brn_25´ DISABLED
´Play_pln_brn_14´ ElementDialogue 100165
	TRIGGER TIMES 1
	can_not_be_muted false
	dialogue Play_pln_brn_14
	execute_on_executed_when_done false
	use_instigator false
	use_position false
´point_debug_006´ ElementDebug 100177
	as_subtitle false
	debug_string show_chrome_skull001
	show_instigator false
´point_debug_008´ ElementDebug 100215
	as_subtitle false
	debug_string show_engine001
	show_instigator false
´point_debug_009´ ElementDebug 100221
	as_subtitle false
	debug_string show_exhaust_gas001
	show_instigator false
´point_debug_012´ ElementDebug 100227
	as_subtitle false
	debug_string show_seat001
	show_instigator false
´point_debug_017´ ElementDebug 100233
	as_subtitle false
	debug_string show_chrome_skull002
	show_instigator false
´point_debug_018´ ElementDebug 100252
	as_subtitle false
	debug_string show_engine002
	show_instigator false
´point_debug_020´ ElementDebug 100253
	as_subtitle false
	debug_string show_exhaust_gas002
	show_instigator false
´point_debug_021´ ElementDebug 100254
	as_subtitle false
	debug_string show_seat002
	show_instigator false
´point_debug_022´ ElementDebug 100257
	as_subtitle false
	debug_string show_bike_part002
	show_instigator false
´point_debug_023´ ElementDebug 100261
	as_subtitle false
	debug_string show_bike_part001
	show_instigator false
´max_loot_secured´ ElementCounter 100282
	counter_target 9
	on_executed
		´remove_WP_dropoff´ (delay 0)
´point_debug_007´ ElementDebug 100156
	as_subtitle true
	debug_string GOT WHAT HE NEEDED
	show_instigator false
